DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
        [ 0.1515, -0.3535],
        [ 0.1313, -0.7374],
        [ 0.2525, -0.7172],
        [-0.1515, -0.8788],
        [ 0.1111, -0.7374],
        [ 0.0707, -0.5354],
        [ 0.2727, -0.9596],
        [-0.1111, -0.9596],
        [ 0.3737, -0.1919],
        [ 0.3131, -0.9596],
        [ 0.0303, -0.1919],
        [ 0.0303, -1.0000],
        [ 0.1111, -0.5152],
        [-0.0101, -0.1515],
        [ 0.3737, -0.2121],
        [ 0.3333, -0.7778],
        [ 0.0505, -0.1515],
        [ 0.2525, -0.8182],
        [ 0.0505, -0.6566],
        [-0.0505, -1.0000],
        [ 0.0303, -0.4343],
        [ 0.3737, -1.0000],
        [-0.0303, -0.1919],
        [ 0.0101, -0.5354],
        [ 0.2727, -0.0707],
        [-0.2121, -0.8586],
        [ 0.0707, -0.4545],
        [-0.0707, -0.9798],
        [-0.8990,  0.2727],
        [-0.7778,  0.7980],
        [-0.7172,  0.9394],
        [-0.4747,  0.3131],
        [-0.6364,  0.8788],
        [-0.6768,  0.6970],
        [-0.7374,  0.5758],
        [-0.6768,  0.6970],
        [-0.9394,  0.5152],
        [-0.6364,  0.4747],
        [-0.5960,  0.7374],
        [-1.0000,  0.8182],
        [-0.6768,  0.3737],
        [-0.6768,  0.2929],
        [-0.5354,  0.5354],
        [-0.7374,  0.6566],
        [-0.5152,  0.3939],
        [-0.7576,  0.5960],
        [-0.5556,  0.6768],
        [-0.7778,  0.2727],
        [-0.4949,  0.4949],
        [-0.5960,  0.4545],
        [-0.6970,  0.2525],
        [-0.5354,  0.8586],
        [-0.7576,  0.4747],
        [-0.8182,  0.9394],
        [-0.8586,  0.5556],
        [-0.9192,  0.9798],
        [-0.8384,  0.3737],
        [-0.4949,  0.1919],
        [-0.6768,  0.4343],
        [-0.9394,  0.9798],
        [-0.9192,  0.5758],
        [-0.4141,  0.5758],
        [-0.4141,  0.5556],
        [-0.4747,  0.6970],
        [-0.5556,  0.3131],
        [-0.6768,  0.9798],
        [-0.8586,  0.2727],
        [-0.8384,  0.2727],
        [-0.5152,  0.9394],
        [-0.5556,  0.7576],
        [-0.5354,  0.5960],
        [-0.4343,  0.6566],
        [-0.6970,  0.7778],
        [-0.7980,  0.6970],
        [-0.9394,  0.7980],
        [-0.4141,  0.8586],
        [-0.4949,  0.9394],
        [-0.4343,  0.6364],
        [-0.9394,  0.9798],
        [-0.4747,  0.4343],
        [-0.8182,  0.4545],
        [-0.7980,  0.4343],
        [-0.4747,  0.9394],
        [-0.4545,  0.7172],
        [-0.6566,  0.4949],
        [-0.9596,  0.6566],
        [-0.4141,  0.2323],
        [-0.9596,  0.3131],
        [-0.4141,  0.7172],
        [-0.8384,  0.8788],
        [-0.7778,  0.6364],
        [-0.9596,  0.9394],
        [-0.7778,  0.6970],
        [-0.5758,  0.6364],
        [-0.8990,  0.5354],
        [-0.5960,  0.9192],
        [-0.5354,  0.6768],
        [-0.4949,  0.4141],
        [-0.6566,  0.8182],
        [-0.7172,  0.9192],
        [-0.4141,  0.4343],
        [-0.5960,  0.8788],
        [-0.5758,  0.5960],
        [-0.6364,  0.8182],
        [-0.8788,  0.3737],
        [-0.8788,  0.9394],
        [-0.4949,  0.4545],
        [-0.6566,  0.2727],
        [-0.5556,  0.5556],
        [-0.4949,  0.2525],
        [-0.4545,  0.1717],
        [-0.5354,  0.1717],
        [-0.9192,  0.5556],
        [-0.5354,  0.1717],
        [-0.8990,  0.7778],
        [-0.7576,  0.2525],
        [-0.9192,  0.7576],
        [-0.5758,  0.5152],
        [-1.0000,  0.7980],
        [-0.6768,  0.2727],
        [-0.9596,  0.3333],
        [-0.5758,  0.6768],
        [-0.4141,  0.7172],
        [-0.5556,  0.8182],
        [-0.4545,  0.3333],
        [-0.7778,  0.3535],
        [-0.5556,  0.5556],
        [-0.4343,  0.3737],
        [-0.7980,  0.7172],
        [-0.5960,  0.2929],
        [-0.6162,  0.5354],
        [-0.4343,  0.4141],
        [-0.4949,  1.0000],
        [-1.0000,  0.7980],
        [-0.4949,  0.9394],
        [-0.8788,  0.4545],
        [-0.6364,  0.7576],
        [-0.4545,  0.5960],
        [-0.5354,  0.2323],
        [-0.4545,  0.5960],
        [-0.6364,  0.9596],
        [-0.7374,  0.8182],
        [-0.7576,  0.3939],
        [-0.7172,  0.2525],
        [-0.7980,  0.9192],
        [-0.7778,  0.5758],
        [-0.4141,  0.3737],
        [-0.8990,  0.7576],
        [-0.4949,  0.2121],
        [-0.8990,  1.0000],
        [-0.8182,  0.7172],
        [-0.6364,  0.4141],
        [-0.8182,  0.8990],
        [-0.7778,  0.3939],
        [-0.5152,  0.4747],
        [-0.8182,  0.8586],
        [-0.5758,  0.1515],
        [-1.0000,  0.3737],
        [-0.7778,  0.5354],
        [-0.8990,  0.1919],
        [-0.5354,  0.6162],
        [-0.8586,  0.2727],
        [-0.6364,  0.9394],
        [-0.5556,  0.5758],
        [-0.9596,  0.6970],
        [-0.5556,  0.1313],
        [-0.7172,  0.9394],
        [-0.9394,  0.5354],
        [-0.9394,  0.1717],
        [-0.6970,  0.2929],
        [-0.6162,  0.6768],
        [-0.7374,  0.9394],
        [-0.5354,  0.9596],
        [-0.6768,  0.7980],
        [-0.8586,  0.8990],
        [-0.9798,  0.7576],
        [-0.6566,  0.8788],
        [-0.9394,  0.7778],
        [-0.4141,  0.9596],
        [-0.5152,  0.6970],
        [-0.9394,  0.5354],
        [-0.4545,  0.7576],
        [-0.7172,  0.3535],
        [-1.0000,  0.5152],
        [-0.7374,  0.9394],
        [-0.5960,  0.2323],
        [-0.9192,  0.7172],
        [-0.7576,  0.5556],
        [-0.5354,  0.7172],
        [-0.5152,  0.4141],
        [-0.5152,  0.8990]])
DEBUG:root:Full Test Data:
tensor([[-0.0909,  0.8384],
        [ 0.0505,  0.6970],
        [ 0.4949, -0.3939],
        [-0.1313, -0.6566],
        [ 0.8182,  0.5152],
        [ 0.2121, -0.2929],
        [ 1.0000, -0.1515],
        [-0.0707,  0.6566],
        [ 0.8182,  0.7172],
        [-0.6162,  0.6768],
        [ 0.2525,  0.3535],
        [ 0.6364,  0.4747],
        [-0.3131, -0.3939],
        [-0.5960, -0.4343],
        [-0.3737, -0.8384],
        [ 0.0303,  0.0707],
        [ 0.8384, -0.7374],
        [-0.9596,  0.6768],
        [ 0.5556,  0.0909],
        [-0.2929,  0.9394],
        [ 0.6162,  0.0909],
        [-0.8384, -0.9596],
        [-1.0000, -0.6768],
        [-0.3333,  0.5758],
        [-0.1111,  0.5354],
        [-0.3535, -0.0303],
        [-0.8182, -0.8586],
        [-0.7374,  0.2525],
        [-0.5960,  0.9192],
        [ 0.1717, -0.3333],
        [ 0.7980,  0.4343],
        [ 0.3939, -0.7778],
        [-0.1515,  0.5556],
        [ 0.7374,  0.9798],
        [ 0.1919, -0.2929],
        [ 0.7374, -0.2121],
        [ 0.1919,  0.7374],
        [-0.8990, -0.4747],
        [ 0.7778,  0.4141],
        [ 0.7172, -0.9798],
        [ 0.8990,  0.0505],
        [-0.3939,  0.6566],
        [ 0.2121,  0.7172],
        [ 0.8788,  0.7374],
        [ 0.3939, -0.6566],
        [ 0.5354, -0.4747],
        [-0.4949,  0.0303],
        [-0.7980,  0.8788],
        [ 0.2727, -0.7778],
        [-0.8990, -0.9798],
        [ 0.5152, -0.0303],
        [ 0.6364, -0.9596],
        [-0.8384,  0.1313],
        [ 0.8384,  0.9798],
        [ 0.8990, -0.7980],
        [ 0.8182, -0.1515],
        [-0.7374,  0.9192],
        [-0.6566, -0.8586],
        [ 0.1919,  0.6970],
        [ 1.0000, -0.5354],
        [ 0.4141,  0.9798],
        [ 0.4141, -0.7778],
        [ 0.6364,  0.0303],
        [-0.3535, -0.6970],
        [-0.2727, -0.2121],
        [ 0.8990,  0.8384],
        [ 0.7172,  0.3333],
        [-0.9192, -0.3737],
        [-0.0505,  0.5354],
        [-0.8182,  0.3939],
        [-0.7980, -0.8384],
        [-0.3333, -0.5960],
        [ 0.6768,  0.8182],
        [ 0.3131, -0.1111],
        [ 0.3737, -0.4343],
        [-0.0505, -0.5960],
        [ 0.1515,  0.4545],
        [ 0.4343, -1.0000],
        [ 0.5152,  0.0101],
        [ 0.2323,  0.3737],
        [-0.1717,  0.8788],
        [ 0.3333,  0.8384],
        [ 0.6970,  0.9394],
        [ 0.4949,  0.5556],
        [ 0.2727, -0.6566],
        [-0.7374, -0.0707],
        [ 0.3333,  0.2525],
        [ 0.1919, -0.9192],
        [ 0.5556,  0.2323],
        [ 0.3737, -0.5960],
        [ 0.8586, -0.3535],
        [ 0.2323,  1.0000],
        [ 0.9394,  0.4747],
        [-1.0000, -0.4949],
        [ 0.3131,  0.8990],
        [ 1.0000,  0.6364],
        [ 0.5556,  0.6162],
        [ 0.6970, -0.8788],
        [-0.2121,  1.0000],
        [-0.6566,  0.7172],
        [-0.6162,  0.8384],
        [ 0.0909, -0.6768],
        [ 0.4949, -0.8990],
        [-0.3535,  0.0707],
        [ 0.0707,  0.8384],
        [ 0.6768,  0.8586],
        [ 0.9596, -0.1111],
        [ 0.8384,  0.0707],
        [ 0.6566,  0.2525],
        [ 0.4343,  0.7172],
        [-0.5354, -0.4545],
        [-0.9394,  0.2929],
        [-0.0101,  0.6364],
        [-0.5556, -0.3131],
        [-0.2323,  1.0000],
        [ 0.3939, -1.0000],
        [-0.1717,  0.8182],
        [-0.2727, -0.1111],
        [ 0.1111,  0.0303],
        [-0.1919, -0.6364],
        [ 0.4949, -0.6162],
        [-0.5152, -0.0303],
        [ 0.7778,  0.6768],
        [-0.1111, -0.3131],
        [-0.7172, -1.0000],
        [-0.4141,  0.9798],
        [-0.5758,  0.0909],
        [-0.8586, -0.3535],
        [-0.1717,  0.0909],
        [ 0.5758,  0.0707],
        [-0.2929,  1.0000],
        [-0.5152,  0.3939],
        [-0.2525, -0.0909],
        [ 0.5556, -0.6566],
        [ 0.1515, -0.8990],
        [-0.2121,  0.5960],
        [-0.9596,  0.9192],
        [ 0.7778, -0.3737],
        [-0.3333,  0.7980],
        [-0.1111,  0.5152],
        [ 0.7778,  0.0909],
        [ 0.7374, -0.9394],
        [ 0.1313,  0.0505],
        [-0.3737,  0.5152],
        [-0.2727,  0.5556],
        [ 0.8182, -0.6970],
        [-1.0000,  0.5354],
        [-0.3131, -0.1717],
        [-0.9798,  0.5556],
        [-0.1111, -0.6768],
        [-0.8384,  0.6364],
        [-0.3535, -0.2525],
        [ 0.6364,  0.1717],
        [-0.0909, -0.4949],
        [-0.5758,  0.4343],
        [-0.5758, -0.8182],
        [ 0.5152, -0.6162],
        [ 0.1515, -0.7172],
        [ 0.6970, -0.1515],
        [ 0.4949, -0.9798],
        [ 0.3939, -0.3737],
        [ 0.8384, -0.3535],
        [ 0.1313, -0.1313],
        [ 0.7172,  0.7778],
        [ 0.3939, -0.1515],
        [ 0.9596, -0.3737],
        [-0.0505, -0.2323],
        [-0.8788,  0.2121],
        [ 0.8384,  0.5960],
        [-0.6364,  0.6566],
        [-0.6364, -0.1515],
        [-0.3333,  0.7172],
        [-0.8788, -0.5758],
        [ 0.8384,  0.7172],
        [ 0.8586,  1.0000],
        [ 0.1515, -0.1717],
        [ 0.3333,  0.2121],
        [ 0.2323, -0.4343],
        [-0.5152,  0.9394],
        [-0.1313, -0.5152],
        [-0.3131,  1.0000],
        [-0.0909,  0.5960],
        [-0.3535,  0.9596],
        [-0.7980,  0.6768],
        [-0.2525, -0.9596],
        [ 0.1919, -0.9192],
        [ 0.8990,  0.3131],
        [ 0.7778, -0.9192],
        [ 0.2525,  0.6970],
        [-0.7576, -0.2525],
        [ 0.4949, -0.9798],
        [ 0.5354, -0.7980],
        [-0.1313,  0.1111],
        [-0.1111,  0.4141],
        [ 0.0101,  0.8182],
        [-0.6566,  0.3535],
        [ 0.3737, -0.1515],
        [-0.4545,  0.5354],
        [ 1.0000,  0.1313],
        [-0.9798,  0.6970],
        [ 0.4343, -0.1111],
        [-0.8586, -0.7172],
        [ 0.5152, -0.1111],
        [ 0.0707, -0.5960],
        [ 0.5152,  0.9596],
        [ 0.9596,  0.7576],
        [-0.1111,  0.4545],
        [ 0.1515,  0.1111],
        [-0.7778,  0.5758],
        [ 0.0303,  0.1717],
        [-0.9798,  0.9798],
        [ 0.3737,  0.3131],
        [-0.4545, -0.8182],
        [-0.7980,  0.5556],
        [-0.7980,  0.8990],
        [ 1.0000,  0.6768],
        [-0.8990, -0.6970],
        [ 0.0101,  0.5556],
        [-0.3939, -0.3737],
        [ 0.8182,  0.4949],
        [ 0.2323,  0.2121],
        [ 1.0000, -0.5152],
        [ 0.9192, -0.5354],
        [ 0.3333, -0.5960],
        [-0.0707,  0.7980],
        [-0.2929, -0.7576],
        [ 0.6970, -1.0000],
        [-0.7980, -0.7172],
        [ 0.9394,  0.8182],
        [ 0.5758,  0.2525],
        [ 0.2323,  0.4949],
        [-0.3333, -0.0101],
        [-0.8586,  0.9394],
        [-0.6162, -0.8990],
        [-0.9192,  0.2727],
        [-0.6768,  0.2121],
        [-0.6364,  0.9596],
        [-0.4343, -0.7980],
        [ 0.4747,  0.2727],
        [ 0.9192, -0.9596],
        [ 0.4949, -0.6768],
        [ 0.0505, -0.3737],
        [-0.1111,  0.6162],
        [ 0.6970,  0.4141],
        [ 0.6364, -0.9596],
        [-0.9798, -0.0909],
        [-0.7576, -0.4343],
        [-0.0505,  0.4343],
        [-0.8182,  0.8182],
        [ 0.4747, -0.4545],
        [ 0.7172, -0.7172],
        [ 0.7374,  0.7778],
        [-0.3939, -0.2525],
        [-0.9596, -0.1919],
        [-0.3737, -0.2121],
        [-0.1313,  0.6162],
        [-0.4545,  0.2929],
        [-0.3939, -0.3131],
        [-0.2929, -0.8182],
        [-0.6768, -0.3131],
        [-0.4545,  0.3333],
        [ 0.7980,  0.8990],
        [-0.9596,  0.6970],
        [ 0.3535, -0.8384],
        [ 0.6364,  0.5152],
        [ 0.0909, -0.1919],
        [-0.7576,  0.8586],
        [-0.1717, -0.5960],
        [-0.6566, -0.0101],
        [ 1.0000,  0.6364],
        [-0.5152,  0.6162],
        [-0.0303, -0.0707],
        [ 0.9192,  0.0909],
        [-0.0505,  0.2727],
        [ 0.4747,  0.1919],
        [ 0.9798,  0.1919],
        [ 0.7778,  0.0505],
        [ 0.2525, -0.6970],
        [ 0.1919, -0.9798],
        [ 0.4545,  0.4343],
        [-0.4949,  0.7778],
        [-0.2525,  0.5152],
        [ 0.5758,  0.9192],
        [-0.6768, -0.7778],
        [ 0.9394,  0.5758],
        [-0.2525, -0.3737],
        [-0.6566,  0.5354],
        [-0.0505, -0.3939],
        [ 0.1515, -0.1111],
        [ 0.7778, -0.5354],
        [ 0.5354, -0.6768],
        [ 0.8788, -0.7172],
        [ 0.8384, -0.1313],
        [ 0.8384, -0.5960],
        [ 0.4141, -0.3939],
        [ 0.6970, -0.8182],
        [-0.3737,  0.8990],
        [ 0.6970, -0.3737],
        [-0.1515,  0.2121],
        [ 0.1313,  0.4343]])
DEBUG:root:New Test Data:
tensor([[-0.4949,  0.7778],
        [-0.2525,  0.5152],
        [ 0.5758,  0.9192],
        [-0.6768, -0.7778],
        [ 0.9394,  0.5758],
        [-0.2525, -0.3737],
        [-0.6566,  0.5354],
        [-0.0505, -0.3939],
        [ 0.1515, -0.1111],
        [ 0.7778, -0.5354],
        [ 0.5354, -0.6768],
        [ 0.8788, -0.7172],
        [ 0.8384, -0.1313],
        [ 0.8384, -0.5960],
        [ 0.4141, -0.3939],
        [ 0.6970, -0.8182],
        [-0.3737,  0.8990],
        [ 0.6970, -0.3737],
        [-0.1515,  0.2121],
        [ 0.1313,  0.4343]])
DEBUG:root:Squared Errors: tensor([[[1.7239e+01],
         [3.0345e+01],
         [7.7309e+01],
         [4.0310e+00],
         [3.8941e+01],
         [7.3372e-01],
         [1.6242e+02],
         [1.1012e+01],
         [1.9624e+01],
         [1.8259e+02],
         [6.3356e+01],
         [1.8879e+02],
         [1.1490e+02],
         [2.3009e+01],
         [6.9345e+01],
         [7.1520e+00],
         [3.7888e+01],
         [6.8262e+01],
         [1.4888e+02],
         [6.3137e-01],
         [8.5544e+00],
         [3.5915e+01],
         [2.8119e+01],
         [8.0716e+01],
         [1.3155e+01],
         [1.2442e+01],
         [1.3112e+01],
         [1.8868e+01],
         [1.1102e+02],
         [2.9289e+00],
         [7.8494e+01],
         [9.4389e+01],
         [9.4823e-01],
         [3.2022e+01],
         [2.9718e-02],
         [1.1147e+01],
         [1.7384e+01],
         [1.8300e+02],
         [1.4645e+02],
         [1.3174e+02],
         [1.5315e+02],
         [2.8791e+01],
         [1.8465e+01],
         [4.1689e+00],
         [4.8604e+01],
         [6.5601e+00],
         [1.0554e+01],
         [6.5435e+01],
         [2.9742e-01],
         [9.9321e+01],
         [5.8452e+01],
         [1.3726e+02],
         [5.3612e+01],
         [7.5316e+01],
         [6.1223e+01],
         [5.9761e+01],
         [6.9852e+01],
         [2.6103e+01],
         [1.8451e+01],
         [4.2344e+01],
         [3.2010e+00],
         [7.2815e+01],
         [4.4127e+00],
         [1.5455e+00],
         [2.6879e+01],
         [5.5217e+01],
         [1.2645e+01],
         [1.1574e+02],
         [1.6946e+01],
         [1.7709e+01],
         [1.7029e+02],
         [1.2921e+01],
         [7.0244e+01],
         [1.5137e-01],
         [1.2105e+01],
         [8.3264e+00],
         [2.5689e+01],
         [4.8807e-01],
         [6.8468e+01],
         [3.4871e+01],
         [8.1969e-01],
         [1.2632e+00],
         [1.9094e+01],
         [3.3798e+01],
         [4.1590e+01],
         [1.2043e+00],
         [4.2319e+01],
         [2.9458e+00],
         [1.2518e+02],
         [9.7025e+01],
         [1.1428e+01],
         [3.2480e+01],
         [1.1206e+02],
         [1.7880e+02],
         [7.3759e+01],
         [1.8673e+02],
         [2.1313e+02],
         [1.3932e+02],
         [1.2565e+00],
         [1.2077e+02],
         [9.8811e+01],
         [3.5525e+01],
         [3.8683e+00],
         [3.4515e+01],
         [3.2967e+01],
         [7.9998e+00],
         [1.4656e+01],
         [2.4481e+00],
         [2.7084e+00],
         [2.0544e+00],
         [6.4660e+01],
         [1.3592e+02],
         [2.8872e+00],
         [1.4491e+02],
         [1.4970e-01],
         [1.4771e+01],
         [4.8747e+01],
         [9.8581e+00],
         [8.3175e+00],
         [4.6746e+00],
         [1.0419e+02],
         [7.9205e-01],
         [1.2441e+01],
         [4.9595e+01],
         [7.5194e+01],
         [6.5591e+01],
         [1.1865e+01],
         [1.3132e+02],
         [6.3788e-01],
         [8.3696e+01],
         [4.0386e-01],
         [3.2820e+01],
         [4.5010e+00],
         [1.1999e+02],
         [6.2185e+00],
         [4.1421e+01],
         [1.3939e+01],
         [4.2385e-01],
         [4.2622e+01],
         [2.3408e+01],
         [1.2401e+01],
         [1.2331e+02],
         [1.3304e+01],
         [1.0847e+02],
         [7.4664e+00],
         [5.7793e+01],
         [1.3030e+02],
         [8.0884e+01],
         [1.5814e+02],
         [2.5315e+01],
         [1.8981e-01],
         [5.4730e+01],
         [6.3077e+01],
         [1.0442e+01],
         [1.1888e+01],
         [2.8101e+01],
         [1.7272e+02],
         [4.1660e+01],
         [1.2148e+02],
         [1.5254e+02],
         [1.5513e+00],
         [1.1930e-01],
         [2.3815e+01],
         [4.7344e+00],
         [1.0397e+01],
         [1.2560e+01],
         [1.9057e+01],
         [1.8253e+02],
         [7.5044e+01],
         [5.0596e+01],
         [3.8799e+01],
         [6.2814e+01],
         [2.3739e+01],
         [5.5088e+01],
         [4.1483e+00],
         [7.5878e-01],
         [1.0046e+02],
         [4.5503e+01],
         [1.0479e+01],
         [1.6367e+01],
         [5.2870e+00],
         [3.8178e+01],
         [1.7944e+00],
         [9.8956e+01],
         [1.3548e+01],
         [2.9458e+00],
         [1.2241e+01],
         [2.9020e+00],
         [3.3794e+00],
         [8.2069e+00],
         [1.5254e+02],
         [1.9786e+02],
         [9.8413e+00],
         [3.8910e+01],
         [2.7802e+01],
         [1.4010e+02],
         [2.7812e-01],
         [1.7889e+01],
         [1.5229e+02],
         [5.3421e+01],
         [1.6741e+01],
         [1.6006e+01],
         [9.0804e+01],
         [6.9341e+00],
         [3.7142e-01],
         [1.9762e+01],
         [2.1060e+00],
         [3.2902e+01],
         [1.2406e+02],
         [1.7598e+00],
         [3.7870e+01],
         [1.1026e+02],
         [1.0644e+01],
         [1.5440e+01],
         [1.7944e+01],
         [2.2955e+02],
         [7.6305e+01],
         [3.2578e+00],
         [1.2043e+02],
         [3.5384e+01],
         [1.4659e+00],
         [1.3982e+02],
         [9.7541e+00],
         [4.7117e+01],
         [1.5713e+01],
         [1.6011e+00],
         [1.0676e+01],
         [1.6499e+02],
         [1.2835e+02],
         [1.7830e+02],
         [2.3270e+01],
         [9.4869e-01],
         [2.9246e+01],
         [1.5573e+01],
         [8.7149e+01],
         [3.6617e+01],
         [3.4008e+00],
         [5.6348e+01],
         [1.0784e+02],
         [5.2529e+01],
         [1.8001e+02],
         [3.4933e+01],
         [1.0508e-01],
         [4.3435e+01],
         [1.3726e+02],
         [2.1888e+02],
         [1.7381e+01],
         [1.2593e+00],
         [5.7438e-01],
         [1.1407e+02],
         [1.0945e+02],
         [4.3304e-01],
         [1.0405e+02],
         [3.3745e+01],
         [1.0842e+00],
         [2.2526e+01],
         [4.3248e+00],
         [1.6043e+01],
         [1.1730e+01],
         [2.9598e+01],
         [7.1777e+01],
         [8.4829e+01],
         [3.6355e+00],
         [6.6474e-01],
         [1.7156e+01],
         [1.1923e+01],
         [2.8868e+01],
         [4.2679e+01],
         [1.2239e+02],
         [1.8673e+02],
         [4.0056e+01],
         [3.1545e+00],
         [2.5595e+01],
         [1.9890e+01],
         [6.6058e+01],
         [9.2817e+01],
         [3.1146e+01],
         [2.6997e+00],
         [1.2810e+01],
         [4.6844e+00],
         [1.0334e+02],
