DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
         [1.4768e+02],
         [3.1819e+01],
         [1.9776e+02],
         [7.1299e+00],
         [1.4402e+01],
         [1.6129e-02],
         [7.1836e+01],
         [3.9508e+01],
         [3.4588e+01],
         [1.7250e+00],
         [1.4707e+02],
         [7.1747e+01],
         [4.2761e+01],
         [1.1451e+02],
         [2.3540e+00],
         [1.7804e+00],
         [4.5187e+01],
         [1.2163e+01],
         [1.5521e+01],
         [6.1298e+01],
         [2.8484e+01],
         [1.4349e+01],
         [1.2919e+02],
         [9.2807e+00],
         [4.5448e+01],
         [6.5404e+01],
         [8.3983e+01],
         [3.7879e+01],
         [3.1574e+01],
         [9.8665e+00],
         [1.3668e+02],
         [6.1307e-01],
         [1.0858e+02],
         [2.1988e+02],
         [8.9184e+01],
         [2.7763e+01],
         [4.1795e+01],
         [5.2431e+00],
         [5.9849e+00],
         [1.3966e+02],
         [2.0625e+01],
         [8.9413e+01],
         [1.3604e+01],
         [2.4125e+01],
         [1.4682e+01],
         [5.3976e+01],
         [1.7309e+01],
         [2.0557e+02],
         [7.7680e+00],
         [1.3623e+00],
         [8.2819e+00],
         [1.0707e+02],
         [1.2855e+01],
         [3.8540e+00],
         [7.8384e+00],
         [2.7643e+01],
         [8.9339e+01],
         [2.5951e+01],
         [1.5547e+01],
         [1.7185e+01],
         [1.9632e+01],
         [6.3114e+00],
         [1.9636e+01],
         [2.8999e+01],
         [4.3065e+00],
         [6.3159e+01],
         [1.0779e+02],
         [3.0668e+01],
         [1.4484e+01],
         [7.1215e+01],
         [8.0984e+00],
         [1.8399e+01],
         [2.6933e+00],
         [4.7353e+01],
         [3.2759e+00],
         [7.2866e-02],
         [1.7448e+02],
         [3.8774e+01],
         [2.3861e+02],
         [9.2761e+01],
         [1.7318e+02],
         [1.2490e+00],
         [7.6409e+01],
         [2.0678e+01],
         [1.4496e+02],
         [3.1642e+00],
         [2.8522e+00],
         [1.3681e+02],
         [1.3766e+02],
         [9.3203e+00],
         [6.9743e+01],
         [1.5457e+02],
         [2.4753e+01],
         [6.3775e+00],
         [1.2389e+02],
         [6.0120e+01],
         [6.8436e+01],
         [5.5320e+01],
         [2.3625e+00],
         [2.3527e+00],
         [3.1843e+01],
         [8.7098e-01],
         [2.0481e+01],
         [7.5241e+00],
         [1.6097e+02],
         [5.9556e+00],
         [1.9531e+02],
         [4.9915e+01],
         [1.2855e+01],
         [1.9026e+01]]], grad_fn=<PowBackward0>)
DEBUG:root:Local Predictions and Weights:
DEBUG:root:Child 0 Pred: tensor([[-5.8480e+00],
        [-1.6708e+00],
        [-1.9013e+00],
        [ 2.5962e-03],
        [-9.0203e-03],
        [-3.3424e-06]])
DEBUG:root:Child 0 Weight: tensor([0.7502, 0.1203, 0.0632, 0.0278, 0.0233, 0.0151],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 1 Pred: tensor([[-2.7710e+00],
        [-1.7241e+00],
        [-5.7530e-01],
        [-7.4848e-04],
        [ 4.8352e-06],
        [-1.9465e-08]])
DEBUG:root:Child 1 Weight: tensor([0.4948, 0.2866, 0.0837, 0.0567, 0.0448, 0.0334],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 2 Pred: tensor([[-8.3434e-01],
        [ 1.0596e+00],
        [-3.0810e-02],
        [ 3.7826e-03],
        [ 3.0433e-03],
        [ 4.2783e-04]])
DEBUG:root:Child 2 Weight: tensor([0.5435, 0.2350, 0.1021, 0.0482, 0.0359, 0.0354],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 3 Pred: tensor([[ 3.2398e+00],
        [-4.2907e-02],
        [ 3.7337e-01],
        [ 4.0839e-01],
        [ 6.3947e-02],
        [ 2.5325e-04]])
DEBUG:root:Child 3 Weight: tensor([0.7391, 0.1680, 0.0310, 0.0263, 0.0234, 0.0123],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 4 Pred: tensor([[-3.9586e+00],
        [-1.9576e+00],
        [-6.2783e-02],
        [ 4.5018e-01],
        [ 1.4232e-04],
        [ 5.6143e-02]])
DEBUG:root:Child 4 Weight: tensor([0.5814, 0.1197, 0.1141, 0.1072, 0.0396, 0.0381],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 5 Pred: tensor([[-0.4398],
        [ 1.3900],
        [ 0.0923],
        [ 0.0366],
        [ 0.0840],
        [ 0.2574]])
DEBUG:root:Child 5 Weight: tensor([0.4672, 0.2834, 0.0824, 0.0737, 0.0494, 0.0440],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 6 Pred: tensor([[ 0.4276],
        [-0.4237],
        [-0.2589],
        [ 0.0128],
        [ 0.1904],
        [ 0.1889]])
DEBUG:root:Child 6 Weight: tensor([0.4427, 0.2913, 0.0967, 0.0628, 0.0625, 0.0440],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 7 Pred: tensor([[-7.1884e+00],
        [-2.7271e-01],
        [-2.1664e-02],
        [-1.6527e-02],
        [ 1.1744e-06],
        [-5.7918e-10]])
DEBUG:root:Child 7 Weight: tensor([0.7506, 0.1225, 0.0453, 0.0350, 0.0278, 0.0188],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 8 Pred: tensor([[ 3.1364e+00],
        [-3.6520e-01],
        [ 1.2756e+00],
        [ 2.3642e-01],
        [ 4.3814e-01],
        [ 7.2058e-04]])
DEBUG:root:Child 8 Weight: tensor([0.4314, 0.3079, 0.0976, 0.0727, 0.0586, 0.0318],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 9 Pred: tensor([[-5.2079e+00],
        [-1.4874e-01],
        [-1.4227e-02],
        [-3.0103e-01],
        [ 3.0151e-06],
        [ 7.6258e-04]])
DEBUG:root:Child 9 Weight: tensor([0.8304, 0.0495, 0.0465, 0.0396, 0.0183, 0.0158],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 10 Pred: tensor([[7.0358e+00],
        [2.3027e-01],
        [2.1101e-02],
        [2.7484e-02],
        [1.6925e-06],
        [9.5014e-04]])
DEBUG:root:Child 10 Weight: tensor([0.7292, 0.0979, 0.0647, 0.0564, 0.0269, 0.0249],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 11 Pred: tensor([[ 2.6068e+00],
        [ 1.5327e-01],
        [-1.4041e-02],
        [ 8.9097e-03],
        [ 2.7729e-05],
        [ 4.7556e-04]])
DEBUG:root:Child 11 Weight: tensor([0.9269, 0.0255, 0.0174, 0.0131, 0.0098, 0.0072],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 12 Pred: tensor([[-2.4182],
        [ 0.9929],
        [ 0.3069],
        [ 0.8336],
        [ 0.5757],
        [-0.0121]])
DEBUG:root:Child 12 Weight: tensor([0.4681, 0.1444, 0.1360, 0.1203, 0.0789, 0.0523],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 13 Pred: tensor([[ 3.1795],
        [ 1.3676],
        [ 1.0922],
        [-0.4959],
        [ 0.9495],
        [ 0.0119]])
DEBUG:root:Child 13 Weight: tensor([0.2630, 0.2233, 0.1994, 0.1689, 0.0823, 0.0630],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 14 Pred: tensor([[-2.1380e-01],
        [ 1.6919e+00],
        [ 3.0378e-03],
        [-5.5127e-03],
        [ 9.3632e-03],
        [ 1.6363e-03]])
DEBUG:root:Child 14 Weight: tensor([0.6725, 0.1681, 0.0522, 0.0405, 0.0397, 0.0269],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 15 Pred: tensor([[ 7.6347e-01],
        [-7.2916e-01],
        [-5.1129e-03],
        [ 2.2104e-04],
        [ 8.4435e-05],
        [ 1.0652e-04]])
DEBUG:root:Child 15 Weight: tensor([0.3721, 0.3605, 0.1105, 0.0617, 0.0506, 0.0447],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 16 Pred: tensor([[ 5.6840e-01],
        [-1.5183e+00],
        [-3.6854e-02],
        [ 1.7551e-03],
        [-1.9308e-04],
        [ 9.9403e-04]])
DEBUG:root:Child 16 Weight: tensor([0.4470, 0.2610, 0.1450, 0.0538, 0.0467, 0.0466],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 17 Pred: tensor([[-4.3489e+00],
        [ 7.7403e-01],
        [-3.6111e+00],
        [ 1.1491e-01],
        [ 1.0223e-01],
        [-5.8052e-04]])
DEBUG:root:Child 17 Weight: tensor([0.3042, 0.2537, 0.2368, 0.1028, 0.0583, 0.0443],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 18 Pred: tensor([[ 7.4869e-01],
        [-9.5028e-02],
        [ 6.5613e-01],
        [ 1.4005e-02],
        [ 3.0841e-02],
        [ 2.6222e-04]])
DEBUG:root:Child 18 Weight: tensor([0.8535, 0.0605, 0.0442, 0.0167, 0.0145, 0.0106],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 19 Pred: tensor([[-4.8210e+00],
        [ 1.9817e+00],
        [-7.8722e-01],
        [-2.9424e-01],
        [ 5.9846e-02],
        [-4.4535e-04]])
DEBUG:root:Child 19 Weight: tensor([0.5501, 0.3163, 0.0472, 0.0363, 0.0321, 0.0181],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 20 Pred: tensor([[ 3.1213e+00],
        [-2.6976e-01],
        [ 1.0669e+00],
        [ 1.4507e-01],
        [ 3.3994e-01],
        [ 3.5872e-04]])
DEBUG:root:Child 20 Weight: tensor([0.4539, 0.3409, 0.0739, 0.0554, 0.0503, 0.0256],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 21 Pred: tensor([[-1.1389e+00],
        [ 6.9562e-01],
        [-3.1545e-02],
        [ 2.6651e-02],
        [ 6.5179e-04],
        [ 2.8081e-03]])
DEBUG:root:Child 21 Weight: tensor([0.9397, 0.0261, 0.0108, 0.0094, 0.0085, 0.0055],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 22 Pred: tensor([[-4.8672e+00],
        [ 9.7320e-01],
        [-2.4077e+00],
        [ 1.0159e-01],
        [ 2.1331e-02],
        [-5.5612e-04]])
DEBUG:root:Child 22 Weight: tensor([0.3965, 0.3310, 0.1228, 0.0662, 0.0511, 0.0324],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 23 Pred: tensor([[ 3.5634e-01],
        [-4.5855e-01],
        [-1.9338e-03],
        [ 6.3796e-06],
        [ 3.5104e-04],
        [ 1.3221e-04]])
DEBUG:root:Child 23 Weight: tensor([0.4847, 0.2832, 0.0855, 0.0581, 0.0494, 0.0390],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 24 Pred: tensor([[-0.5243],
        [ 0.5999],
        [-0.0698],
        [ 1.1018],
        [ 0.9298],
        [-0.0420]])
DEBUG:root:Child 24 Weight: tensor([0.6813, 0.0826, 0.0813, 0.0654, 0.0537, 0.0358],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 25 Pred: tensor([[6.8144e+00],
        [1.4266e-02],
        [7.1119e-03],
        [2.9536e-04],
        [2.3736e-07],
        [6.2967e-06]])
DEBUG:root:Child 25 Weight: tensor([0.7166, 0.0856, 0.0763, 0.0526, 0.0393, 0.0296],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 26 Pred: tensor([[-5.0155e+00],
        [-1.6755e+00],
        [-1.0634e+00],
        [ 1.8501e-03],
        [-2.6377e-02],
        [-2.6882e-06]])
DEBUG:root:Child 26 Weight: tensor([0.8998, 0.0547, 0.0200, 0.0101, 0.0097, 0.0057],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 27 Pred: tensor([[ 6.7848e+00],
        [ 2.6822e-01],
        [-2.9709e-04],
        [-5.9601e-06],
        [ 1.7707e-04],
        [ 9.4398e-06]])
DEBUG:root:Child 27 Weight: tensor([0.6766, 0.1266, 0.0590, 0.0554, 0.0497, 0.0327],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 28 Pred: tensor([[-4.9825e+00],
        [-3.8903e-01],
        [-2.5641e-03],
        [-4.9553e-02],
        [ 3.3657e-07],
        [-2.7430e-10]])
DEBUG:root:Child 28 Weight: tensor([0.6395, 0.1814, 0.0567, 0.0561, 0.0387, 0.0275],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 29 Pred: tensor([[5.7784e+00],
        [5.9423e+00],
        [2.4178e-01],
        [2.6273e-03],
        [1.7883e-03],
        [8.0043e-08]])
DEBUG:root:Child 29 Weight: tensor([0.6650, 0.1201, 0.1152, 0.0454, 0.0318, 0.0224],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 30 Pred: tensor([[ 2.8231e-01],
        [-3.8990e-01],
        [-1.5904e-03],
        [-2.7710e-04],
        [ 7.0031e-04],
        [ 2.0989e-04]])
DEBUG:root:Child 30 Weight: tensor([0.5273, 0.2592, 0.0759, 0.0549, 0.0469, 0.0358],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 31 Pred: tensor([[7.6688e+00],
        [4.7730e-01],
        [4.6265e-02],
        [1.7914e-02],
        [1.3268e-06],
        [1.5323e-03]])
DEBUG:root:Child 31 Weight: tensor([0.6370, 0.1456, 0.0771, 0.0764, 0.0321, 0.0318],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 32 Pred: tensor([[3.5355e+00],
        [2.4163e-03],
        [2.5732e-01],
        [2.3191e-01],
        [2.6982e-02],
        [8.6228e-05]])
DEBUG:root:Child 32 Weight: tensor([0.7260, 0.1884, 0.0303, 0.0232, 0.0206, 0.0114],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 33 Pred: tensor([[ 2.8931],
        [ 1.2214],
        [-0.6677],
        [ 0.8506],
        [ 0.6608],
        [ 0.0053]])
DEBUG:root:Child 33 Weight: tensor([0.2520, 0.2491, 0.1915, 0.1752, 0.0746, 0.0576],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 34 Pred: tensor([[ 7.5273e+00],
        [ 1.2603e-01],
        [-4.3526e-05],
        [-7.2050e-06],
        [ 2.8849e-05],
        [ 1.1363e-06]])
DEBUG:root:Child 34 Weight: tensor([0.6161, 0.1437, 0.0721, 0.0678, 0.0600, 0.0402],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 35 Pred: tensor([[3.5292e+00],
        [3.8102e-01],
        [1.4123e-01],
        [1.1962e-02],
        [1.0862e-03],
        [3.5430e-06]])
DEBUG:root:Child 35 Weight: tensor([0.5895, 0.2480, 0.0702, 0.0359, 0.0343, 0.0221],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 36 Pred: tensor([[-9.2121e+00],
        [-3.0788e-01],
        [-1.5185e+00],
        [ 1.0373e-04],
        [-3.9351e-04],
        [-3.8870e-08]])
DEBUG:root:Child 36 Weight: tensor([0.6480, 0.1292, 0.1177, 0.0452, 0.0349, 0.0251],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 37 Pred: tensor([[6.8895e+00],
        [1.1895e-01],
        [1.6340e-02],
        [8.2831e-03],
        [9.0439e-07],
        [2.4910e-04]])
DEBUG:root:Child 37 Weight: tensor([0.7673, 0.0769, 0.0607, 0.0469, 0.0259, 0.0224],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 38 Pred: tensor([[-0.7170],
        [ 1.1630],
        [ 0.0168],
        [ 0.0401],
        [ 0.0284],
        [ 0.0718]])
DEBUG:root:Child 38 Weight: tensor([0.4838, 0.3209, 0.0670, 0.0566, 0.0381, 0.0336],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 39 Pred: tensor([[ 3.1079e+00],
        [-6.2197e-01],
        [ 1.5100e+00],
        [ 6.0918e-01],
        [ 6.2955e-01],
        [ 2.9336e-03]])
DEBUG:root:Child 39 Weight: tensor([0.3145, 0.2330, 0.1914, 0.1370, 0.0739, 0.0501],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 40 Pred: tensor([[7.6144e+00],
        [1.2601e-01],
        [3.4909e-03],
        [1.3793e-03],
        [6.1897e-08],
        [2.5840e-05]])
DEBUG:root:Child 40 Weight: tensor([0.6703, 0.1124, 0.0814, 0.0660, 0.0374, 0.0326],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 41 Pred: tensor([[-4.3489e+00],
        [ 7.7403e-01],
        [-3.6111e+00],
        [ 1.1491e-01],
        [ 1.0223e-01],
        [-5.8052e-04]])
DEBUG:root:Child 41 Weight: tensor([0.3042, 0.2537, 0.2368, 0.1028, 0.0583, 0.0443],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 42 Pred: tensor([[ 1.6700e+00],
        [-6.6851e-02],
        [ 5.8478e-01],
        [ 2.7783e-02],
        [ 8.3864e-02],
        [ 3.3472e-04]])
DEBUG:root:Child 42 Weight: tensor([0.9479, 0.0251, 0.0124, 0.0058, 0.0053, 0.0035],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 43 Pred: tensor([[-1.3671e+00],
        [-2.9536e+00],
        [-6.7954e-01],
        [-1.0923e-02],
        [ 1.1781e-04],
        [-5.2027e-07]])
DEBUG:root:Child 43 Weight: tensor([0.5794, 0.2714, 0.0543, 0.0414, 0.0314, 0.0221],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 44 Pred: tensor([[-3.2872],
        [ 0.8818],
        [-0.2732],
        [ 0.4418],
        [ 0.0038],
        [ 0.0760]])
DEBUG:root:Child 44 Weight: tensor([0.7470, 0.1116, 0.0455, 0.0442, 0.0294, 0.0223],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 45 Pred: tensor([[-6.7040e-01],
        [ 1.7671e+00],
        [ 2.2000e+00],
        [ 1.6740e-01],
        [ 1.4017e-01],
        [ 1.4710e-04]])
DEBUG:root:Child 45 Weight: tensor([0.3741, 0.2351, 0.2044, 0.0938, 0.0544, 0.0381],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 46 Pred: tensor([[5.9043e+00],
        [4.6686e-01],
        [4.3973e+00],
        [2.7499e-03],
        [2.7858e-03],
        [1.2109e-07]])
DEBUG:root:Child 46 Weight: tensor([0.7889, 0.0856, 0.0631, 0.0274, 0.0211, 0.0138],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 47 Pred: tensor([[-4.4656e+00],
        [ 1.9594e+00],
        [-8.7605e-01],
        [-1.4166e-01],
        [ 1.3228e-01],
        [-2.1108e-03]])
DEBUG:root:Child 47 Weight: tensor([0.8985, 0.0556, 0.0157, 0.0128, 0.0109, 0.0065],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 48 Pred: tensor([[-9.7599e-02],
        [ 3.1850e+00],
        [ 8.1261e-01],
        [ 2.0351e-01],
        [ 6.2468e-02],
        [ 1.0391e-04]])
DEBUG:root:Child 48 Weight: tensor([0.4284, 0.4222, 0.0520, 0.0398, 0.0385, 0.0190],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 49 Pred: tensor([[-6.7367e-01],
        [-1.8920e+00],
        [-1.4585e-01],
        [ 7.8389e-04],
        [ 5.3251e-04],
        [-5.6744e-05]])
DEBUG:root:Child 49 Weight: tensor([0.4645, 0.2140, 0.1742, 0.0533, 0.0489, 0.0451],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 50 Pred: tensor([[-3.1219e+00],
        [ 8.0624e-01],
        [-9.2032e-02],
        [ 1.0378e-01],
        [ 1.7697e-03],
        [ 1.4029e-02]])
DEBUG:root:Child 50 Weight: tensor([0.9283, 0.0322, 0.0124, 0.0113, 0.0094, 0.0063],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 51 Pred: tensor([[-3.2889e+00],
        [ 8.6835e-01],
        [-2.8420e+00],
        [ 3.4695e-02],
        [ 2.3121e-02],
        [-1.2818e-03]])
DEBUG:root:Child 51 Weight: tensor([0.8298, 0.0731, 0.0485, 0.0180, 0.0176, 0.0130],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 52 Pred: tensor([[8.2247e+00],
        [1.2960e+00],
        [1.5867e-01],
        [3.2342e-04],
        [1.6240e-05],
        [5.5637e-10]])
DEBUG:root:Child 52 Weight: tensor([0.7589, 0.1290, 0.0390, 0.0315, 0.0258, 0.0158],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 53 Pred: tensor([[ 1.9453e+00],
        [-4.3733e+00],
        [-6.1393e-01],
        [-1.8425e-01],
        [ 7.2949e-03],
        [-4.7333e-05]])
DEBUG:root:Child 53 Weight: tensor([0.5066, 0.3910, 0.0337, 0.0314, 0.0228, 0.0145],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 54 Pred: tensor([[-2.1407],
        [ 0.6606],
        [-3.1630],
        [ 0.0688],
        [ 0.0526],
        [-0.0035]])
DEBUG:root:Child 54 Weight: tensor([0.8483, 0.0542, 0.0516, 0.0174, 0.0159, 0.0126],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 55 Pred: tensor([[-1.4750],
        [ 1.3223],
        [ 1.4996],
        [-0.4194],
        [ 0.0160],
        [ 0.4100]])
DEBUG:root:Child 55 Weight: tensor([0.4096, 0.2617, 0.1163, 0.0961, 0.0620, 0.0542],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 56 Pred: tensor([[1.6473],
        [2.2932],
        [0.6823],
        [0.0376],
        [1.1944],
        [0.1198]])
DEBUG:root:Child 56 Weight: tensor([0.4156, 0.1660, 0.1625, 0.1033, 0.0832, 0.0693],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 57 Pred: tensor([[-4.5963e+00],
        [-1.5582e+00],
        [-5.9246e-01],
        [-4.3864e-02],
        [ 9.7963e-04],
        [-1.4476e-06]])
DEBUG:root:Child 57 Weight: tensor([0.9823, 0.0101, 0.0031, 0.0018, 0.0017, 0.0010],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 58 Pred: tensor([[-1.0314e+01],
        [-2.9031e-01],
        [-6.7727e-01],
        [ 5.7664e-05],
        [-2.1274e-03],
        [-2.3420e-08]])
DEBUG:root:Child 58 Weight: tensor([0.8105, 0.0825, 0.0497, 0.0229, 0.0209, 0.0135],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 59 Pred: tensor([[-2.1128e+00],
        [ 5.4757e-01],
        [-3.2464e-01],
        [ 3.5199e-01],
        [ 1.0758e-03],
        [ 4.4611e-02]])
DEBUG:root:Child 59 Weight: tensor([0.8297, 0.0645, 0.0379, 0.0330, 0.0192, 0.0156],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 60 Pred: tensor([[ 6.3409e+00],
        [ 2.0083e-01],
        [-7.2474e-04],
        [ 4.3127e-04],
        [ 7.7006e-06],
        [ 2.0480e-05]])
DEBUG:root:Child 60 Weight: tensor([0.7417, 0.0975, 0.0514, 0.0417, 0.0416, 0.0261],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 61 Pred: tensor([[-6.0213e-01],
        [-3.0580e+00],
        [ 1.7136e-01],
        [ 1.2330e-02],
        [ 8.2868e-03],
        [-9.8196e-04]])
DEBUG:root:Child 61 Weight: tensor([0.5926, 0.1753, 0.1201, 0.0417, 0.0366, 0.0338],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 62 Pred: tensor([[-0.7092],
        [ 1.1736],
        [ 0.0196],
        [ 0.0437],
        [ 0.0344],
        [ 0.0866]])
DEBUG:root:Child 62 Weight: tensor([0.4793, 0.3208, 0.0671, 0.0591, 0.0393, 0.0344],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 63 Pred: tensor([[ 7.8859e+00],
        [ 4.2329e-02],
        [ 1.1587e-05],
        [-8.8052e-07],
        [ 1.1322e-05],
        [ 2.9010e-07]])
DEBUG:root:Child 63 Weight: tensor([0.6052, 0.1383, 0.0812, 0.0678, 0.0649, 0.0425],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 64 Pred: tensor([[ 1.1348e-01],
        [-4.3533e+00],
        [-3.7336e+00],
        [ 6.3294e-02],
        [ 4.1971e-02],
        [-2.5291e-04]])
DEBUG:root:Child 64 Weight: tensor([0.3362, 0.3012, 0.1906, 0.0816, 0.0527, 0.0377],
